2025-04-12T00:29:08,KALX,data/kalx_clip_2025-04-12_00-28-36.mp3,Spring Can Really Hang You Up The Most,Karrin Allyson,'Round Midnight,100,Concord Jazz,12880,Jazz
2025-04-12T00:36:07,KALX,data/kalx_clip_2025-04-12_00-35-37.mp3,Joy Spring,Barney Kessel,Let There Be Love,100,nagel heyer records,39680,Jazz
2025-04-12T00:43:08,KALX,data/kalx_clip_2025-04-12_00-42-38.mp3,Spring in Central Park (Remastered),The Dave Brubeck Quartet,The Complete Columbia Studio Albums Collection,100,Columbia/Legacy,61140,Jazz
2025-04-12T00:45:08,KALX,data/kalx_clip_2025-04-12_00-44-38.mp3,Some Other Spring,Ben Webster,Music For Loving,100,Verve,35920,Jazz
2025-04-12T00:50:09,KALX,data/kalx_clip_2025-04-12_00-49-38.mp3,Spring Is Here,June Christy,The Intimate Miss Christy,100,Blue Note Records,51380,Jazz; Pop; Films/Games
2025-04-12T00:53:10,KALX,data/kalx_clip_2025-04-12_00-52-40.mp3,Some Other Spring (Live-Instrumental),Dexter Gordon,The Art Of The Ballad,100,prestige,53720,Jazz
2025-04-12T00:55:10,KALX,data/kalx_clip_2025-04-12_00-54-40.mp3,Some Other Spring,Dexter Gordon,The Art Of The Ballad,100,Universal Music Ireland Ltd.,173340,Jazz; Instrumental jazz; Pop
2025-04-12T00:57:13,KALX,data/kalx_clip_2025-04-12_00-56-40.mp3,Some Other Spring,Billie Holiday,The Complete Billie Holiday On Verve 1945 - 1959,100,Verve Reissues,62360,Jazz
2025-04-12T01:41:58,KALX,data/kalx_clip_2025-04-12_01-41-27.mp3,Buried in Teeth,Mariee Sioux,Faces in the Rocks,100,Almost Musique,49820,Alternative; Indie Rock; Rock; Indie Rock/Rock pop
2025-04-12T14:13:05,KALX,data/kalx_clip_2025-04-12_14-12-35.mp3,Mary Always,Khruangbin,Hasta El Cielo,61,Night Time Stories,35320,Reggae
2025-04-12T14:18:07,KALX,data/kalx_clip_2025-04-12_14-17-37.mp3,La rosa china,Chancha VÃ­a Circuito,La Estrella,100,WONDERWHEEL RECORDINGS,88020,
2025-04-12T14:24:09,KALX,data/kalx_clip_2025-04-12_14-23-39.mp3,Sticks of Fury,Tommy Guerrero,No Mans Land,67,Too Good,11500,Alternative
2025-04-12T14:44:10,KALX,data/kalx_clip_2025-04-12_14-43-40.mp3,Ghost Walk,The Budos Band,The Budos Band,100,Daptone Records,7920,R&B/Soul
2025-04-12T14:55:07,KALX,data/kalx_clip_2025-04-12_14-54-37.mp3,La femme d'argent,Air,Moon Safari,100,Parlophone,42960,Electronic
2025-04-12T15:22:03,KALX,data/kalx_clip_2025-04-12_15-21-33.mp3,Eso No Lo He Dicho Yo,Adrian Quesada,Boleros PsicodÃ©licos,100,ATO Records,174800,Latin
2025-04-12T15:30:04,KALX,data/kalx_clip_2025-04-12_15-29-34.mp3,Bowls,Caribou,Swim + Swim Remixes,100,City Slang,54980,Alternative
2025-04-12T15:53:02,KALX,data/kalx_clip_2025-04-12_15-52-32.mp3,Destiny,Decisive Pink,Ticket to Fame,100,Fire Records,16920,Electronic: Dance
2025-04-12T16:12:04,KALX,data/kalx_clip_2025-04-12_16-11-34.mp3,Somebody,Deee-Lite / Chillblast,Somebody,100,Elektra 0591,19680,Pop
2025-04-12T16:14:04,KALX,data/kalx_clip_2025-04-12_16-13-34.mp3,Bug,Fontaines D.C.,Bug,55,XL Recordings,13140,Alternative
2025-04-12T16:21:11,KALX,data/kalx_clip_2025-04-12_16-20-40.mp3,I Dream of Jeannie (With Light Brown Hair),Stina Nordenstam,I Dream Of Jeannie (With Light Brown Hair),40,Telegram/Dolores (Distribution),10820,Pop
2025-04-12T16:25:15,KALX,data/kalx_clip_2025-04-12_16-24-44.mp3,"In Sound, We Found Each Other",Sweet Trip,"Little Darla Has a Treat for You, Vol. 30",100,Darla,20500,Electronic
2025-04-12T16:31:21,KALX,data/kalx_clip_2025-04-12_16-30-51.mp3,Orlando in Love,Japanese Breakfast,Orlando in Love,100,Dead Oceans,12720,Alternative
2025-04-12T16:35:27,KALX,data/kalx_clip_2025-04-12_16-34-55.mp3,Test Virgin Opposites,Greer,Big Smile,52,Epitaph,114640,Alternative
2025-04-12T16:38:27,KALX,data/kalx_clip_2025-04-12_16-37-57.mp3,Love Songs,Clairo,Love Songs,67,Subpop Record Group,36680,Alternative
2025-04-12T16:41:29,KALX,data/kalx_clip_2025-04-12_16-40-58.mp3,I Drive A Lot,Starflyer 59,The Fashion Focus,52,Tooth & Nail (TNN),41900,Christian
2025-04-12T16:47:35,KALX,data/kalx_clip_2025-04-12_16-47-04.mp3,out of body out of mind,Above Me,above me,61,Dandy Boy Records,90520,Alternative; Indie Rock
2025-04-12T16:53:37,KALX,data/kalx_clip_2025-04-12_16-53-07.mp3,Transitional Bird (Clever Girl),Candy Claws,Ceres & Calypso in the Deep Time,100,Twosyllable Records,13440,Pop - Rock: Alternative - Indie
2025-04-12T16:58:44,KALX,data/kalx_clip_2025-04-12_16-58-07.mp3,Benefits of Lying (With Your Friend),The Apples in Stereo,Her Wallpaper Reverie,85,The Apples in stereo,50980,Alternative; Indie Rock; Rock
2025-04-12T17:03:46,KALX,data/kalx_clip_2025-04-12_17-03-15.mp3,Idiot Box,Sharon Van Etten,Sharon Van Etten & The Attachment Theory,100,Jagjaguwar,23080,Alternative
2025-04-12T17:07:48,KALX,data/kalx_clip_2025-04-12_17-07-18.mp3,Touching Yourself,The Japanese House,In the End It Always Does,100,Dirty Hit,18540,Alternative
2025-04-12T17:10:48,KALX,data/kalx_clip_2025-04-12_17-10-18.mp3,panic attack,Andy Bell,pinball wanderer,100,Sonic Cathedral,19740,Alternative
2025-04-12T17:16:56,KALX,data/kalx_clip_2025-04-12_17-16-25.mp3,"Don't Think Twice, It's All Right",Joan Baez,"Joan Baez - "" World Musical and Counterculture Icon""",100,Isis,34500,Folk
2025-04-12T17:19:57,KALX,data/kalx_clip_2025-04-12_17-19-26.mp3,Frug,Rilo Kiley,Rilo Kiley,100,Little Record Company,27740,Rock
2025-04-12T17:23:03,KALX,data/kalx_clip_2025-04-12_17-22-29.mp3,L.A.,Elliott Smith,Songs About California,100,"UMG Recordings, Inc.",52220,Pop
2025-04-12T17:28:04,KALX,data/kalx_clip_2025-04-12_17-27-33.mp3,"New York, I Love You but You're Bringing Me Down",LCD Soundsystem,The Family (Original Motion Picture Soundtrack),100,EuropaCorp,127900,Soundtracks: Movie Soundtracks
2025-04-12T18:31:03,KALX,data/kalx_clip_2025-04-12_18-30-32.mp3,Dancing and Blood,Low,Double Negative,100,Sub Pop Records,37080,Alternative Rock
2025-04-12T18:41:05,KALX,data/kalx_clip_2025-04-12_18-40-35.mp3,Love Theme From Superman,Superman I Soundtrack,Superman Soundtrack (US Release),100,Rhino/Warner Bros.,98260,Classical; Pop; Films/Games; Film Scores
2025-04-12T18:50:05,KALX,data/kalx_clip_2025-04-12_18-49-35.mp3,Get With Da Wickedness (Flow Like That) [Remix],Lady of Rage,Necessary Roughness,79,Wideawake - Death Row,27920,Hip Hop/Rap
2025-04-12T18:55:04,KALX,data/kalx_clip_2025-04-12_18-54-35.mp3,Lost Ones,Lauryn Hill,The Miseducation of Lauryn Hill,100,Ruffhouse,25280,Hip Hop; Pop; Rock; R&B/Soul/Funk; Contemporary R&B; Contemporary Soul
2025-04-12T19:04:09,KALX,data/kalx_clip_2025-04-12_19-03-38.mp3,Satellite of Love,Ebony Jet,"Blacklips Bar: Androgyns and Deviants - Industrial Romance for Bruised and Battered Angels, 1992â1995",49,Anthology Recordings,26600,Alternative
2025-04-12T19:10:16,KALX,data/kalx_clip_2025-04-12_19-09-45.mp3,Summer of Love,Throwing Muses,Moonlight Concessions,100,Fire Records,27880,Pop - Rock: Alternative - Indie
2025-04-12T19:13:16,KALX,data/kalx_clip_2025-04-12_19-12-46.mp3,Tantas Tierras,Manu Chao,Viva Tu,100,RADIO BEMBA - New Lic,29320,World
2025-04-12T19:18:18,KALX,data/kalx_clip_2025-04-12_19-17-46.mp3,Tell Me A Story,Iggy Pop,Best Of,100,RCA Records Label,63140,Alternative/Indie
2025-04-12T19:19:21,KALX,data/kalx_clip_2025-04-12_19-18-48.mp3,Tell Me a Story,Iggy Pop,New Values,100,Buddha Records,125880,Rock
2025-04-12T19:23:21,KALX,data/kalx_clip_2025-04-12_19-22-51.mp3,Blodyn Gwyrdd,Tristwch Y Fenywod,Tristwch Y Fenywod,100,Night School,14680,Rock
2025-04-12T19:27:22,KALX,data/kalx_clip_2025-04-12_19-26-53.mp3,Wonder And Perish,Spahn Ranch,Back To The Wood,100,Dais Records,13080,Rock
2025-04-12T19:28:24,KALX,data/kalx_clip_2025-04-12_19-27-52.mp3,Wonder and Perish,Spahn Ranch,Back to the Wood,85,,73120,
2025-04-12T19:51:20,KALX,data/kalx_clip_2025-04-12_19-50-50.mp3,Intro (Shaolin Finger Jab) / Chamber Music,Wu-Tang Clan,The W,82,LOUD Records,80620,Hip Hop
2025-04-12T19:59:27,KALX,data/kalx_clip_2025-04-12_19-58-56.mp3,Love Theme From Superman,Superman I Soundtrack,Superman Soundtrack (US Release),100,Rhino/Warner Bros.,192380,Classical; Pop; Films/Games; Film Scores
2025-04-12T20:03:26,KALX,data/kalx_clip_2025-04-12_20-02-56.mp3,Everything is romantic,Charli XCX,Everything is romantic,100,Charli XCX Inc.,4620,Electronic
2025-04-12T20:07:30,KALX,data/kalx_clip_2025-04-12_20-07-01.mp3,Black Notes,Ibibio Sound Machine,The Black Notes EP,100,Merge Records,47620,Electro
2025-04-12T20:11:33,KALX,data/kalx_clip_2025-04-12_20-11-00.mp3,Bizarre Love Triangle,New Order,Brotherhood,100,Rhino/Warner Bros.,17120,Pop; Rock
2025-04-12T20:16:33,KALX,data/kalx_clip_2025-04-12_20-16-03.mp3,4EVA,Yetsuby,4EVA,100,Pink Oyster,61540,Electronic - Electronica / Downtempo; Dance
2025-04-12T20:24:37,KALX,data/kalx_clip_2025-04-12_20-24-05.mp3,Eating Crow,Lexagon,Feminine Care,100,Ratskin Records,34700,Folktronic
2025-04-12T20:27:38,KALX,data/kalx_clip_2025-04-12_20-27-07.mp3,Afterlife,Sharon Van Etten,Afterlife,82,Jagjaguwar,4440,Alternative
2025-04-12T20:32:42,KALX,data/kalx_clip_2025-04-12_20-32-08.mp3,Timepieces (feat. Billy Woods),Shabaka,Timepieces,100,Impulse!,59960,Jazz
2025-04-12T20:35:43,KALX,data/kalx_clip_2025-04-12_20-35-13.mp3,Pressure,Little Simz,GREY Area,100,AGE 101,107820,Hip Hop/Rap
2025-04-12T20:37:47,KALX,data/kalx_clip_2025-04-12_20-37-13.mp3,Azaleas,TSHA,Sad Girl,100,Ninja Tune,19080,Electronic
2025-04-12T20:42:47,KALX,data/kalx_clip_2025-04-12_20-42-17.mp3,Love Theme From Superman,Superman I Soundtrack,Superman Soundtrack (US Release),100,Rhino/Warner Bros.,163060,Classical; Pop; Films/Games; Film Scores
2025-04-12T20:44:49,KALX,data/kalx_clip_2025-04-12_20-44-18.mp3,Turn It Around,Husker Du,Turn It Around,100,Warner Catalog and O/H,98980,Rock
2025-04-12T20:49:53,KALX,data/kalx_clip_2025-04-12_20-49-20.mp3,What's on Your Mind (Pure Energy),Information Society,Rhino Hi-Five: Information Society,100,WM Mexico,130840,Rock
2025-04-12T20:52:56,KALX,data/kalx_clip_2025-04-12_20-52-23.mp3,Let Me Blow Ya Mind,Eve,Hip Hop: The Collection 2008,100,Universal Music,37580,Hip Hop
2025-04-12T20:57:59,KALX,data/kalx_clip_2025-04-12_20-57-28.mp3,Space Oddity,David Bowie,Rock 'n' Roll Star!,100,Non-Wea/Other,15980,Rock
2025-04-12T21:18:10,KALX,data/kalx_clip_2025-04-12_21-17-40.mp3,Romance,Sextile,A Thousand Hands,49,,43720,
2025-04-12T22:35:47,KALX,data/kalx_clip_2025-04-12_22-35-16.mp3,I Feel For You,Prince,The Hits 1,100,Warner Bros.,10560,R&B/Soul/Funk
2025-04-12T22:42:57,KALX,data/kalx_clip_2025-04-12_22-42-26.mp3,Mesh Mask,True Widow,True Widow,100,End Sounds,35120,Rock
2025-04-12T22:48:56,KALX,data/kalx_clip_2025-04-12_22-48-27.mp3,After The Dance,Marvin Gaye,I Want You,97,Universal Music Ireland Ltd.,53660,R&B/Soul/Funk
2025-04-12T22:54:56,KALX,data/kalx_clip_2025-04-12_22-54-26.mp3,"Godstar, Bryin Meets Brian - Suffering Clown Re-Mix",Psychic TV,Godstar: Thee Director's Cut,55,(C) 2004 Temple Records,349020,
2025-04-12T22:56:56,KALX,data/kalx_clip_2025-04-12_22-56-26.mp3,Born In Early May,mercury,Born In Early May,100,Big Loud Records,73040,Alternative
2025-04-12T22:57:56,KALX,data/kalx_clip_2025-04-12_22-57-26.mp3,Born In Early May,Mercury,Born In Early May,70,Big Loud Rock,133500,Alternative
2025-04-13T00:02:29,KALX,data/kalx_clip_2025-04-13_00-01-57.mp3,Midnight,Venus & The Razorblades,Midnight,82,Union Square,78200,Pop
2025-04-13T00:11:35,KALX,data/kalx_clip_2025-04-13_00-11-03.mp3,Werewolf,Michael Hurley,Wolfways,100,Bellemeade Phonics,33800,Pop; Indie Pop/Folk
2025-04-13T15:29:37,KALX,data/kalx_clip_2025-04-13_15-29-06.mp3,Evil Creatures,Mex,The Thing From The Crypt,100,Dark Entries Records,158780,Rock
2025-04-13T15:30:36,KALX,data/kalx_clip_2025-04-13_15-30-07.mp3,I Can't Escape Myself,The Sound,Jeopardy,100,Rhino,19380,Pop
2025-04-13T15:34:36,KALX,data/kalx_clip_2025-04-13_15-34-06.mp3,On The Wire,Zero Le CrÃªche,On The Wire,100,Anagram,23220,Rock
2025-04-13T15:38:37,KALX,data/kalx_clip_2025-04-13_15-38-07.mp3,Illusions,Isolation Ward,Point Final,100,LTM Recordings,35120,Rock
2025-04-13T15:43:38,KALX,data/kalx_clip_2025-04-13_15-43-08.mp3,Goodbye Horses,Q Lazzarus,Goodbye Horses - Single,100,Mon Amie Records,34900,Rock
