timestamp,artist,venue,date,station,filename,summary,audio_url
2025-04-12T18:37:33,"Sugar Ray Rayford, Couch Dog, Mom Cars, Moonwave",bottom of the hill,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:37:33,"Zero Collective, Fat Cog, Ram, Ramda, Fat Cog and Ramda",Center for New Music,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:37:33,A La Las,the chapel,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:37:33,Monda UFO,the chapel,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:37:33,Cypress Hill,Fillmore at Cypress Hill,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:37:33,Unknown,Four Star Theatre,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:38:34,"of the woods, false flag stimulant",peacock lounge,Unknown,KALX,data/kalx_clip_2025-04-12_18-38-34.mp3,,
2025-04-12T18:38:34,"naked roommate, megan hamilton",public works,Unknown,KALX,data/kalx_clip_2025-04-12_18-38-34.mp3,,
2025-04-12T18:38:34,pinio and lobe,rickshaw stop,Unknown,KALX,data/kalx_clip_2025-04-12_18-38-34.mp3,,
2025-04-12T18:38:34,"los piranhas, reetmos tropicosmos and disco",rickshaw stop,Unknown,KALX,data/kalx_clip_2025-04-12_18-38-34.mp3,,
2025-04-12T18:38:34,"of the woods brings us false flag stimulant, POS and surprise privilege",the peacock lounge,Unknown,KALX,data/kalx_clip_2025-04-12_18-38-34.mp3,,
2025-04-12T18:38:34,naked roommate rearranged face warp and lackey,public works,Unknown,KALX,data/kalx_clip_2025-04-12_18-38-34.mp3,,
2025-04-12T18:38:34,megan hamilton,unknown,Unknown,KALX,data/kalx_clip_2025-04-12_18-38-34.mp3,,
2025-04-12T18:38:34,pinio and lobe,rickshaw stop,Unknown,KALX,data/kalx_clip_2025-04-12_18-38-34.mp3,,
2025-04-12T18:38:34,los piranhas reetmos tropicosmos and disco,rickshaw stop,Unknown,KALX,data/kalx_clip_2025-04-12_18-38-34.mp3,,
2025-04-12T20:01:56,"Creek bed, Carter Hogan, Night Jars",The Lost Church,April 16th,KALX,data/kalx_clip_2025-04-12_20-01-56.mp3,,
2025-04-12T21:44:47,Unknown,The Knockout,"May 19, 20XX",KALX,data/kalx_clip_2025-04-12_21-44-47.mp3,,
2025-04-12T21:44:47,Healthy Boy / Rubble,Unknown,Unknown,KALX,data/kalx_clip_2025-04-12_21-44-47.mp3,,
2025-04-12T23:08:39,Unknown,The Knockout,"May 18, 20XX",KALX,data/kalx_clip_2025-04-12_23-08-39.mp3,,
2025-04-12T23:08:39,Heavy Lifter,The Knockout,"May 18, 20XX",KALX,data/kalx_clip_2025-04-12_23-08-39.mp3,,
2025-04-14T02:19:56,Ani DiFranco,Ashkenaz,Unknown,KALX,data/kalx_clip_2025-04-14_02-19-56.mp3,,
2025-04-14T02:19:56,,Berkeley Community Theater,Unknown,KALX,data/kalx_clip_2025-04-14_02-19-56.mp3,,
2025-04-14T02:30:04,Deb Hungerford,Freight Show,Unknown,KALX,data/kalx_clip_2025-04-14_02-30-04.mp3,,
2025-04-14T02:31:05,Chris Delmhurst,Ivy Room,Unknown,KALX,data/kalx_clip_2025-04-14_02-31-05.mp3,,
2025-04-14T02:31:05,"Mike Dillon, Kid Congo Powers, Eric McFadden",Ivy Room,Unknown,KALX,data/kalx_clip_2025-04-14_02-31-05.mp3,,
2025-04-14T02:32:06,Unknown,Freight and Salvage,Unknown,KALX,data/kalx_clip_2025-04-14_02-32-06.mp3,,
2025-04-14T02:32:06,Unknown,Freight and Salvage,Unknown,KALX,data/kalx_clip_2025-04-14_02-32-06.mp3,,
2025-04-14T02:53:17,"Michelle Gortz, Deb Herngerford, Isaac Cole, Maggie Forti, Marina Garza, Casey Knudsen, and Mike Derick",Freight and Salvage,April 12th,KALX,data/kalx_clip_2025-04-14_02-53-17.mp3,,
2025-04-14T02:53:17,Andrea Pritchett and Friends,Freight and Salvage (2020 Addison Street in Berkeley),April 12th,KALX,data/kalx_clip_2025-04-14_02-53-17.mp3,,
2025-04-14T07:44:45,"Beachwood Sparks, Silver Synthetic, DJ Set by Kelly Stoltz",The Chapel,April 19th,KALX,data/kalx_clip_2025-04-14_07-44-45.mp3,,
2025-04-14T08:23:21,Aida and Tsunami,The Chapel,April 23rd,KALX,data/kalx_clip_2025-04-14_08-23-21.mp3,,
2025-04-14T08:29:24,"pens with high, hyper girl with ghost",baltic kiss or at the (No specific venue name mentioned),Unknown,KALX,data/kalx_clip_2025-04-14_08-29-24.mp3,,
2025-04-14T08:29:24,their latest album after image,Not mentioned,Unknown,KALX,data/kalx_clip_2025-04-14_08-29-24.mp3,,
2025-04-14T08:30:25,"Broken Side, Baymack, Brumane",Brick and Mortar Music Hall,Unknown,KALX,data/kalx_clip_2025-04-14_08-30-25.mp3,,
2025-04-14T08:30:25,"Monday Night Hubba, Twilight Burlesque",DNA Lounge,Unknown,KALX,data/kalx_clip_2025-04-14_08-30-25.mp3,,
2025-04-14T08:30:25,"Joby, Trisalis, Squiggle, Sadie Allen",Hotel Utah,Unknown,KALX,data/kalx_clip_2025-04-14_08-30-25.mp3,,
2025-04-14T08:30:25,SF Jam,SF Jazz Center,Unknown,KALX,data/kalx_clip_2025-04-14_08-30-25.mp3,,
2025-04-14T08:30:25,"Broken Side, Baymack, Brumane",Brick and Mortar Music Hall,Unknown,KALX,data/kalx_clip_2025-04-14_08-30-25.mp3,,
2025-04-14T08:30:25,"Monday Night Hubba, Twilight Burlesque",DNA Lounge,Unknown,KALX,data/kalx_clip_2025-04-14_08-30-25.mp3,,
2025-04-14T08:30:25,"Joby, Trisalis, Squiggle, Sadie Allen",Hotel Utah,Unknown,KALX,data/kalx_clip_2025-04-14_08-30-25.mp3,,
2025-04-14T08:30:25,SF Jam,SF Jazz Center,Unknown,KALX,data/kalx_clip_2025-04-14_08-30-25.mp3,,
2025-04-14T08:30:25,"Broken Side, Baymack, Brumane",Brick and Mortar Music Hall,Unknown,KALX,data/kalx_clip_2025-04-14_08-30-25.mp3,,
2025-04-14T08:30:25,"Monday Night Hubba, Twilight Burlesque",DNA Lounge,Unknown,KALX,data/kalx_clip_2025-04-14_08-30-25.mp3,,
2025-04-14T08:30:25,"Joby, Trisalis, Squiggle, Sadie Allen",Hotel Utah,Unknown,KALX,data/kalx_clip_2025-04-14_08-30-25.mp3,,
2025-04-14T08:30:25,SF Jam,SF Jazz Center,Unknown,KALX,data/kalx_clip_2025-04-14_08-30-25.mp3,,
2025-04-14T08:30:25,"Broken Side, Baymack, Brumane",Brick and Mortar Music Hall,Unknown,KALX,data/kalx_clip_2025-04-14_08-30-25.mp3,,
2025-04-14T08:30:25,"Monday Night Hubba, Twilight Burlesque",DNA Lounge,Unknown,KALX,data/kalx_clip_2025-04-14_08-30-25.mp3,,
2025-04-14T08:30:25,"Joby, Trisalis, Squiggle, Sadie Allen",Hotel Utah,Unknown,KALX,data/kalx_clip_2025-04-14_08-30-25.mp3,,
2025-04-14T08:30:25,Unknown,Kilowatt,Unknown,KALX,data/kalx_clip_2025-04-14_08-30-25.mp3,,
2025-04-14T08:30:25,Unknown,SF Jazz Center,Unknown,KALX,data/kalx_clip_2025-04-14_08-30-25.mp3,,
2025-04-14T09:34:31,Unknown,The Independent,April 26th,KALX,data/kalx_clip_2025-04-14_09-34-31.mp3,,
2025-04-14T09:34:31,Unknown,Unknown,Unknown,KALX,data/kalx_clip_2025-04-14_09-34-31.mp3,,
2025-04-14T11:04:22,Unknown,Fox Theater,"May 4, 20XX",KALX,data/kalx_clip_2025-04-14_11-04-22.mp3,,
2025-04-14T11:05:23,Unknown,Fox Theater,Unknown,KALX,data/kalx_clip_2025-04-14_11-05-23.mp3,,
2025-04-14T11:31:49,"Barry can't swim, Anish Kumar",Fox theater,April 27th,KALX,data/kalx_clip_2025-04-14_11-31-49.mp3,,
2025-04-14T14:53:37,Sturgill Simpson,Greek Theatre,24th of this month,KALX,data/kalx_clip_2025-04-14_14-53-37.mp3,,
2025-04-14T14:53:37,Johnny Blue Skies (aka Sturgill Simpson),Unknown,Unknown,KALX,data/kalx_clip_2025-04-14_14-53-37.mp3,,
2025-04-14T16:18:33,"Zacharys Thompson, Skyway Man and Miles Lassie",Little Hill Lounge,Unknown,KALX,data/kalx_clip_2025-04-14_16-18-33.mp3,,
2025-04-14T16:18:33,Stella Cole,Yoshi's,Unknown,KALX,data/kalx_clip_2025-04-14_16-18-33.mp3,,
2025-04-14T16:18:33,"Broken Side, Bay Mac, Brahmane and From This Day Forward",brick-and-mortar music hall,Unknown,KALX,data/kalx_clip_2025-04-14_16-18-33.mp3,,
2025-04-14T16:18:33,"Monday night Hubba, Twilight Burlesque",DNA lounge,Unknown,KALX,data/kalx_clip_2025-04-14_16-18-33.mp3,,
2025-04-14T16:18:33,Open mic,Hotel Utah,Unknown,KALX,data/kalx_clip_2025-04-14_16-18-33.mp3,,
2025-04-14T16:18:33,"Zacharys Thompson, Skyway Man and Miles Lassie",Little Hill Lounge,Unknown,KALX,data/kalx_clip_2025-04-14_16-18-33.mp3,,
2025-04-14T16:18:33,Stella Cole,Yoshi's,Unknown,KALX,data/kalx_clip_2025-04-14_16-18-33.mp3,,
2025-04-14T16:18:33,"Broken Side, Bay Mac, Brahmane and From This Day Forward",brick-and-mortar music hall,Unknown,KALX,data/kalx_clip_2025-04-14_16-18-33.mp3,,
2025-04-14T16:18:33,"Monday night Hubba, Twilight Burlesque",DNA lounge,Unknown,KALX,data/kalx_clip_2025-04-14_16-18-33.mp3,,
2025-04-14T16:18:33,Open mic,Hotel Utah,Unknown,KALX,data/kalx_clip_2025-04-14_16-18-33.mp3,,
2025-04-14T18:34:18,Cole and the gang,Eli's Mile High Club,"April 14, 2025",KALX,data/kalx_clip_2025-04-14_18-34-18.mp3,,
2025-04-14T18:34:18,"Berklee Symphony, Chamber Music, Viennese sojourn",The Freight,"April 14, 2025",KALX,data/kalx_clip_2025-04-14_18-34-18.mp3,,
2025-04-14T18:34:18,"Unlikely, Taipo, Red June",Ivy Room,"April 14, 2025",KALX,data/kalx_clip_2025-04-14_18-34-18.mp3,,
2025-04-14T18:34:18,Cole and the gang,Eli's Mile High Club,"April 14, 2025",KALX,data/kalx_clip_2025-04-14_18-34-18.mp3,,
2025-04-14T18:34:18,"Berkeley Symphony, Chamber Music, Viennese Sojourn",The Freight,"April 14, 2025",KALX,data/kalx_clip_2025-04-14_18-34-18.mp3,,
2025-04-14T18:34:18,"Unlikely, Taipo, Red June",The Ivy Room,"April 14, 2025",KALX,data/kalx_clip_2025-04-14_18-34-18.mp3,,
2025-04-14T18:35:19,"Bay Mac, Brah Main, From This Day Forward.",Unknown,Unknown,KALX,data/kalx_clip_2025-04-14_18-35-19.mp3,,
2025-04-14T18:35:19,Monday Night Hubba,DNA Lounge,Unknown,KALX,data/kalx_clip_2025-04-14_18-35-19.mp3,,
2025-04-14T18:35:19,Twilight Burlesque,DNA Lounge,Unknown,KALX,data/kalx_clip_2025-04-14_18-35-19.mp3,,
2025-04-14T18:35:19,"Joby, Chrysalis, Squiggle, Soddy Allen",Kilowatt,Unknown,KALX,data/kalx_clip_2025-04-14_18-35-19.mp3,,
2025-04-14T18:35:19,Unknown,SFJAZZ CENTER,Unknown,KALX,data/kalx_clip_2025-04-14_18-35-19.mp3,,
2025-04-14T18:35:19,Unknown,Hotel Utah,Unknown,KALX,data/kalx_clip_2025-04-14_18-35-19.mp3,,
2025-04-14T18:35:19,"Bay Mac, Brah Main, From This Day Forward",Unknown,Unknown,KALX,data/kalx_clip_2025-04-14_18-35-19.mp3,,
2025-04-14T18:35:19,"Joby, Chrysalis, Squiggle, Soddy Allen",Kilowatt,Unknown,KALX,data/kalx_clip_2025-04-14_18-35-19.mp3,,
2025-04-14T18:35:19,Unknown,SFJAZZ CENTER,Unknown,KALX,data/kalx_clip_2025-04-14_18-35-19.mp3,,
2025-04-14T18:35:19,"Bay Mac, Brah Main, From This Day Forward",Unknown,Unknown,KALX,data/kalx_clip_2025-04-14_18-35-19.mp3,,
2025-04-14T18:35:19,Twilight Burlesque,DNA Lounge,Unknown,KALX,data/kalx_clip_2025-04-14_18-35-19.mp3,,
2025-04-14T18:35:19,"Joby, Chrysalis, Squiggle, Soddy Allen",Kilowatt,Unknown,KALX,data/kalx_clip_2025-04-14_18-35-19.mp3,,
2025-04-14T18:35:19,Unknown,SFJAZZ CENTER,Unknown,KALX,data/kalx_clip_2025-04-14_18-35-19.mp3,,
2025-04-14T18:35:19,Unknown,Hotel Utah,Unknown,KALX,data/kalx_clip_2025-04-14_18-35-19.mp3,,
2025-04-15T18:31:50,"Eli Knowles, Brent Ramos",Little Hill Lounge,April 15th,KALX,data/kalx_clip_2025-04-15_18-31-50.mp3,,
2025-04-15T18:31:50,"Etran Delaire, Maya Ongaku",Unknown,Unknown,KALX,data/kalx_clip_2025-04-15_18-31-50.mp3,,
2025-04-15T18:31:50,"Lee Hildebrand, Levee Smith, Curtis Salgado",Yoshi's,Unknown,KALX,data/kalx_clip_2025-04-15_18-31-50.mp3,,
2025-04-15T18:31:50,"Eli Knowles, Brent Ramos",Little Hill Lounge,April 15th,KALX,data/kalx_clip_2025-04-15_18-31-50.mp3,,
2025-04-15T18:31:50,"Etran Delaire, Maya Ongaku",The new parish,Unknown,KALX,data/kalx_clip_2025-04-15_18-31-50.mp3,,
2025-04-15T18:31:50,"Lee Hildebrand, Levee Smith, Curtis Salgado",Yoshi's,Unknown,KALX,data/kalx_clip_2025-04-15_18-31-50.mp3,,
2025-04-15T18:32:51,Adam Troy and Balloon Time,The Knockout,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,Darryl Johns,Makeout Room,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,"Goldie, Jamal",Regency Ballroom,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,"Eider, KTJ, Carly",The Rickshaw Stop,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,Beth Gibbons and Cass McCombs,The Warfield,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,Adam Troy and Balloon Time,The Knockout,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,Darryl Johns,Makeout Room,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,"Goldie, Jamal",Regency Ballroom,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,"Eider, KTJ, Carly",Rickshaw Stop,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,Beth Gibbons and Cass McCombs,The Warfield,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,Adam Troy and Balloon Time,The Knockout,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,Darryl Johns,Makeout Room,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,"Goldie, Jamal",Regency Ballroom,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,"Eider, KTJ, Carly",Rickshaw Stop,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,Beth Gibbons and Cass McCombs,The Warfield,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,Adam Troy and Balloon Time,The Knockout,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,Darryl Johns,Makeout Room,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,"Goldie, Jamal",Regency Ballroom,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,"Eider, KTJ, Carly",Rickshaw Stop,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-15T18:32:51,Beth Gibbons and Cass McCombs,The Warfield,Unknown,KALX,data/kalx_clip_2025-04-15_18-32-51.mp3,,
2025-04-16T21:04:59,"The Lords of Altamont, The Boss Martians, The Boars, Johnny Nasty Boots",The Kilowatt,"April 17, 20XX",KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,,
2025-04-16T21:04:59,"The Lords of Altamont, Boss Martians, Boars, Johnny Nasty Boots",kilowatt,April 17th,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,,
2025-04-16T21:04:59,"The Lords of Altamont, Boss Martians, The Boars, Johnny Nasty Boots",The Kilowatt,April 17th,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,,
2025-04-16T21:04:59,"The Lords of Altamont, Boss Martians, The Boars, Johnny Nasty Boots",The Kilowatt,April 17th,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,,
2025-04-16T21:04:59,"The Lords of Altamont, Boss Martians, The Boars, Johnny Nasty Boots",kilowatt,April 17th,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,,
2025-04-16T21:04:59,"The Lords of Altamont, Boss Martians, The Boars, Johnny Nasty Boots",The Kilowatt,April 17th,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,,
2025-04-16T21:04:59,"The Lords of Altamont, Boss Martians, The Boars, Johnny Nasty Boots",kilowatt,April 17th,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,,
2025-04-16T21:04:59,"The Lords of Altamont, Boss Martians, The Boars, Johnny Nasty Boots",The kilowatt (3160 16th Street in San Francisco),April 17th,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,,
2025-04-16T21:04:59,"The Lords of Altamont, Boss Martians, The Boars, Johnny Nasty Boots",Kilowatt,April 17th,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,,
2025-04-16T21:04:59,"The Lords of Altamont, Boss Martians, The Boars, Johnny Nasty Boots",kilowatt,April 17th,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,,
2025-04-16T21:04:59,"The Lords of Altamont, Boss Martians, The Boars, Johnny Nasty Boots",The Kilowatt,April 17th,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,,
2025-04-22T02:54:45,Pigeon John with She Cooks Me Oatmeal,New Calix,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-22_02-54-45.mp3,,
2025-04-22T02:54:45,The English Beat,Cornerstone,"May 10, 20XX",KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-22_02-54-45.mp3,,
2025-04-16T21:04:59,"The Lords of Altamont, Boss Martians, The Boars, Johnny Nasty Boots",The Kilowatt,April 17th,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,,
2025-04-22T02:55:40,English beat,Cornerstone,May 10th,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-22_02-55-40.mp3,,
2025-04-22T02:55:40,Pigeon John,Unknown,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-22_02-55-40.mp3,,
2025-04-22T21:05:25,"Yahweh Nailgun, Morgan Garrett",New Parish,April 24th,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-22_21-05-25.mp3,,
2025-04-23T02:33:18,generator,Ashkenaz,"April 16, 2025",KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-33-18.mp3,,
2025-04-23T02:33:18,Scottish fish,Ashkenaz,"April 16, 2025",KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-33-18.mp3,,
2025-04-23T02:33:33,Scottish Fish,the back room,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-33-33.mp3,,
2025-04-23T02:33:33,"Glowrilla, Real Boston Richie, Queen Key",Fox Theatre,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-33-33.mp3,,
2025-04-23T02:33:33,Ablayi Sisoko,the Freight,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-33-33.mp3,,
2025-04-23T02:33:48,"Ablai, Sisoko, Cyril Brotto.",Unknown,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-33-48.mp3,,
2025-04-23T02:33:48,"Phantoms Forever, Normal Weirds, Can't, Elegant Trash, the BPMs, Busy Busy, The Eye Wears.",Ivy Room,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-33-48.mp3,,
2025-04-23T02:34:03,"Balzac, Ogres, DJ Utrio",Little Hill Lounge,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-34-03.mp3,,
2025-04-23T02:34:03,Ori,Yoshi's in Jack London Square,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-34-03.mp3,,
2025-04-23T02:34:18,Orianne Thi,Yoshi's in Jack London Square,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-34-18.mp3,,
2025-04-23T02:34:18,Puzzle X,August Hall,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-34-18.mp3,,
2025-04-23T02:34:33,"puzzle, Kent Osborne, Buzzed Light Beer, kilowatt",The Chapel,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-34-33.mp3,,
2025-04-23T02:34:48,"citizen snips, Oh booty cheek 3000, the O's are zeros and the three in the ease or threes I think we got to give",Unknown,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-34-48.mp3,,
2025-04-23T02:35:03,"Tony J, new bloom, silver calyx live band",Unknown,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-35-03.mp3,,
2025-04-23T02:35:03,"R zeros, the three in the ease (presumably a group or collaboration as 'ease' is plural), 3000, unresolved, red Della",Unknown,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-35-03.mp3,,
2025-04-23T02:35:18,"New Bloom, Suver",Calyx Live Band,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-35-18.mp3,,
2025-04-23T02:35:18,"Creek Bed Carter Hogan, Night Jars",The Lost Church,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-35-18.mp3,,
2025-04-23T02:35:18,Guajiron,Make Out Room Tonight,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-35-18.mp3,,
2025-04-23T02:35:18,Unknown,Neck of the Woods,Unknown,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-35-18.mp3,,
